"Standard","Sum of mass fractions","File Number","Location","Source","Comments on card","Comments","H2O","H","C","N","O","F","Na","Mg","Al","Si","P","S","Cl","K","Ca","Sc","Ti","V","Cr","Mn","Fe","Co","Ni","Cu","Zn","Ga","Ge","As","Se","Br","Rb","Sr","Y","Zr","Nb","Mo","Tc","Ru","Rh","Pd","Ag","Cd","In","Sn","Sb","Te","I","Cs","Ba","La","Ce","Pr","Nd","Pm","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Re","Os","Ir","Pt","Au","Hg","Tl","Pb","Bi","Po","At","Fr","Ra","Ac","Th","Pa","U","Np","Pu"
"Atomic Number",,,,,,,,,6,7,8,9,11,12,13,14,15,16,17,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,87,88,89,90,91,92,93,94
"Andradite",0,10,,"Brian Mason, Smithsonian Institution","USNM, C6159, Franklin NJ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hedebbergite",0.60545,,,,,"No mass fraction given for O",,,,,,,0.001,0.0064,0.0016,0.226,,,,0.00025,0.1522,,0.0005,,,0.0287,0.1888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Basaltic Glass Juan de Fuca Ridge",1,10,"unmounted","Juan de Fuca Ridge, USNM 111240/52, Smithsonian, E. Jarosewich",", Natural Mineral, Wet Chemical",,,,,,0.4417,,0.0194,0.0405,0.0744,0.2375,0.0007,,,0.0016,0.0795,,0.0111,,,0.0017,0.0919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Benitoite (BaTiSi3O9)",1,,,"Smithsonian, Joe Nelen","Stoichimetry for main elements and probe analysis for Al and Fe. Benitoite tends to be very stoichiometric.",,,,,,0.3511,,,,0.004,0.202,,,,,,,0.1149,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Benitoite @ 15 KeV",0.5343,,,,"Kval 15 kV",,,,,,,,,,0.0025,0.1535,,,,,,,0.1074,,,,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fe-50.19%Ni #7 of 7",0.5569,1,"KVAL desicator","MIT, Ogalvie","No Fe mass fraction given.",,,"< .5 ppm",0.006,"6 ppm",0.045,,,,,,0.002,0.002,,,,,,,,"<0.003",,,0.5019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fe-25.18%Ni #5 of 7",0.2828,1,"KVAL desicator","MIT, Ogalvie",,"No Fe mass fraction given.",,".8 ppm",0.006,"4 ppm",0.02,,,,,,0.002,0.003,,,,,,,,"<.003",,,0.2518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Calcite CaCO3 MNH 104292",1,,,"Smithsonian, John White. From Mexico.","Natural mineral. Stoichiometry.",,,,0.1200,,0.4796,,,,,,,,,,0.4004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arenal Hornblende NMNH 111356",1,11,"Drawer #8","Smithsonian, E Jarosewich ","Natural Mineral, Wet Chemical",,,,,,0.41396,,0.0412,0.0859,0.0819,0.1938,0.00004,,,0.0017,0.0828,,0.0085,,,0.0012,0.0890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
